Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETORNAR
    SINO

Grammar

Rule 0     S' -> programa
    SENSOR_COLOR    reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    SENSOR_TOQUE    reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    SENSOR_GIRO     reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    RCX             reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    NXT             reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    EV3             reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    HUB_SPIKE_PRIME reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    HUB_SPIKE_ESSENTIAL reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    HUB_ROBOT_INVENTOR reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    HUB_TECHNIC_LARGE reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    HUB_POWERED_UP  reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    SERVOMOTOR_NXT  reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    MOTOR_ANGULAR_GRANDE reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    MOTOR_POWERED_UP_BOOST reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    MOTOR_POWERED_UP reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)
    MOTOR_BOOST     reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones error .)


state 61

    (5) lista_declaraciones -> lista_declaraciones declaracion .

    LLAVE_C         reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    error           reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    IMPRIMIR        reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    RETRASO         reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    ID              reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    FUNC            reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    ENTERO          reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    REAL_TIPO       reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    BOOLEANO        reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    CADENA_TIPO     reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    SI              reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    MIENTRAS        reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    PARA            reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    ROMPER          reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    SERVO           reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    LED             reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    MOTOR           reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    SENSOR          reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    BUZZER          reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    SENSOR_ULTRASONICO reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    SENSOR_COLOR    reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    SENSOR_TOQUE    reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    SENSOR_GIRO     reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    RCX             reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    NXT             reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    EV3             reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    HUB_SPIKE_PRIME reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    HUB_SPIKE_ESSENTIAL reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    HUB_ROBOT_INVENTOR reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    HUB_TECHNIC_LARGE reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    HUB_POWERED_UP  reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    SERVOMOTOR_NXT  reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    MOTOR_ANGULAR_GRANDE reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    MOTOR_POWERED_UP_BOOST reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    MOTOR_POWERED_UP reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    MOTOR_BOOST     reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)


state 62

    (6) lista_declaraciones -> lista_declaraciones control .

    LLAVE_C         reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    error           reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    IMPRIMIR        reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    RETRASO         reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    ID              reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    FUNC            reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    ENTERO          reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    REAL_TIPO       reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    BOOLEANO        reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    CADENA_TIPO     reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    SI              reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    MIENTRAS        reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    PARA            reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    ROMPER          reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    SERVO           reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    LED             reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    MOTOR           reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    SENSOR          reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    BUZZER          reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    SENSOR_ULTRASONICO reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    SENSOR_COLOR    reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    SENSOR_TOQUE    reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    SENSOR_GIRO     reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    RCX             reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    NXT             reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    EV3             reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    HUB_SPIKE_PRIME reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    HUB_SPIKE_ESSENTIAL reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    HUB_ROBOT_INVENTOR reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    HUB_TECHNIC_LARGE reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    HUB_POWERED_UP  reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    SERVOMOTOR_NXT  reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    MOTOR_ANGULAR_GRANDE reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    MOTOR_POWERED_UP_BOOST reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    MOTOR_POWERED_UP reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)
    MOTOR_BOOST     reduce using rule 6 (lista_declaraciones -> lista_declaraciones control .)


state 63

    (7) lista_declaraciones -> lista_declaraciones dispositivo .

    LLAVE_C         reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    error           reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    IMPRIMIR        reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    RETRASO         reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    ID              reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    FUNC            reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    ENTERO          reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    REAL_TIPO       reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    BOOLEANO        reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    CADENA_TIPO     reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    SI              reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    MIENTRAS        reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    PARA            reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    ROMPER          reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    SERVO           reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    LED             reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    MOTOR           reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    SENSOR          reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    BUZZER          reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    SENSOR_ULTRASONICO reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    SENSOR_COLOR    reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    SENSOR_TOQUE    reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    SENSOR_GIRO     reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    RCX             reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    NXT             reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    EV3             reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    HUB_SPIKE_PRIME reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    HUB_SPIKE_ESSENTIAL reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    HUB_ROBOT_INVENTOR reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    HUB_TECHNIC_LARGE reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    HUB_POWERED_UP  reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    SERVOMOTOR_NXT  reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    MOTOR_ANGULAR_GRANDE reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    MOTOR_POWERED_UP_BOOST reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    MOTOR_POWERED_UP reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)
    MOTOR_BOOST     reduce using rule 7 (lista_declaraciones -> lista_declaraciones dispositivo .)


state 64

    (8) lista_declaraciones -> lista_declaraciones funcion .

    LLAVE_C         reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    error           reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    IMPRIMIR        reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    RETRASO         reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    ID              reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    FUNC            reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    ENTERO          reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    REAL_TIPO       reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    BOOLEANO        reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    CADENA_TIPO     reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    SI              reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    MIENTRAS        reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    PARA            reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    ROMPER          reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    SERVO           reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    LED             reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    MOTOR           reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    SENSOR          reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    BUZZER          reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    SENSOR_ULTRASONICO reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    SENSOR_COLOR    reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    SENSOR_TOQUE    reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    SENSOR_GIRO     reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    RCX             reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    NXT             reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    EV3             reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    HUB_SPIKE_PRIME reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    HUB_SPIKE_ESSENTIAL reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    HUB_ROBOT_INVENTOR reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    HUB_TECHNIC_LARGE reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    HUB_POWERED_UP  reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    SERVOMOTOR_NXT  reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    MOTOR_ANGULAR_GRANDE reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    MOTOR_POWERED_UP_BOOST reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    MOTOR_POWERED_UP reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)
    MOTOR_BOOST     reduce using rule 8 (lista_declaraciones -> lista_declaraciones funcion .)


state 65

    (13) declaracion -> IMPRIMIR PARENTESIS_A . expresion PARENTESIS_B PUNTOCOMA
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion                      shift and go to state 78
    op_unario                      shift and go to state 79

state 66

    (14) declaracion -> RETRASO PARENTESIS_A . expresion PARENTESIS_B PUNTOCOMA
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion                      shift and go to state 88
    op_unario                      shift and go to state 79

state 67

    (15) declaracion -> tipo ID . PUNTOCOMA
    (16) declaracion -> tipo ID . ASIGNACION expresion PUNTOCOMA
    (17) declaracion -> tipo ID . CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (19) declaracion -> tipo ID . ASIGNACION error PUNTOCOMA

    PUNTOCOMA       shift and go to state 89
    ASIGNACION      shift and go to state 90
    CORCHETE_A      shift and go to state 91


state 68

    (18) declaracion -> ID CORCHETE_A . NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA

    NUMERO          shift and go to state 92


state 69

    (20) declaracion -> ID PARENTESIS_A . argumentos PARENTESIS_B PUNTOCOMA
    (94) argumentos -> . expresion
    (95) argumentos -> . expresion COMA argumentos
    (96) argumentos -> . empty
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (113) empty -> .
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    PARENTESIS_B    reduce using rule 113 (empty -> .)
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    argumentos                     shift and go to state 93
    expresion                      shift and go to state 94
    empty                          shift and go to state 95
    op_unario                      shift and go to state 79

state 70

    (75) accion_dispositivo -> ID FLECHA . accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA
    (76) accion -> . ENCENDER
    (77) accion -> . APAGAR
    (78) accion -> . VALOR
    (79) accion -> . GIRARSERVO
    (80) accion -> . GIRARMOTOR

    ENCENDER        shift and go to state 97
    APAGAR          shift and go to state 98
    VALOR           shift and go to state 99
    GIRARSERVO      shift and go to state 100
    GIRARMOTOR      shift and go to state 101

    accion                         shift and go to state 96

state 71

    (38) funcion -> FUNC ID . PARENTESIS_A parametros PARENTESIS_B bloque_codigo

    PARENTESIS_A    shift and go to state 102


state 72

    (29) si -> SI PARENTESIS_A . expresion PARENTESIS_B bloque_codigo
    (30) si -> SI PARENTESIS_A . expresion PARENTESIS_B bloque_codigo ID bloque_codigo
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion                      shift and go to state 103
    op_unario                      shift and go to state 79

state 73

    (31) mientras -> MIENTRAS PARENTESIS_A . expresion PARENTESIS_B bloque_codigo
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion                      shift and go to state 104
    op_unario                      shift and go to state 79

state 74

    (32) para -> PARA PARENTESIS_A . asignacion_para PUNTOCOMA expresion PUNTOCOMA actualizacion_para PARENTESIS_B bloque_codigo
    (33) asignacion_para -> . tipo ID ASIGNACION expresion
    (34) asignacion_para -> . ID ASIGNACION expresion
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL_TIPO
    (23) tipo -> . BOOLEANO
    (24) tipo -> . CADENA_TIPO

    ID              shift and go to state 107
    ENTERO          shift and go to state 24
    REAL_TIPO       shift and go to state 25
    BOOLEANO        shift and go to state 26
    CADENA_TIPO     shift and go to state 27

    asignacion_para                shift and go to state 105
    tipo                           shift and go to state 106

state 75

    (112) romper -> ROMPER PUNTOCOMA .

    LLAVE_C         reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    error           reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    RETRASO         reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    ID              reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    FUNC            reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    ENTERO          reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    REAL_TIPO       reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    BOOLEANO        reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    CADENA_TIPO     reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    SI              reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    MIENTRAS        reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    PARA            reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    ROMPER          reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    SERVO           reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    LED             reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    MOTOR           reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    SENSOR          reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    BUZZER          reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    SENSOR_ULTRASONICO reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    SENSOR_COLOR    reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    SENSOR_TOQUE    reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    SENSOR_GIRO     reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    RCX             reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    NXT             reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    EV3             reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    HUB_SPIKE_PRIME reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    HUB_SPIKE_ESSENTIAL reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    HUB_ROBOT_INVENTOR reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    HUB_TECHNIC_LARGE reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    HUB_POWERED_UP  reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    SERVOMOTOR_NXT  reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    MOTOR_ANGULAR_GRANDE reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    MOTOR_POWERED_UP_BOOST reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    MOTOR_POWERED_UP reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)
    MOTOR_BOOST     reduce using rule 112 (romper -> ROMPER PUNTOCOMA .)


state 76

    (70) definir_dispositivo -> tipo_dispositivo ID . ASIGNACION objeto_dispositivo PUNTOCOMA

    ASIGNACION      shift and go to state 108


state 77

    (85) expresion -> PARENTESIS_A . expresion PARENTESIS_B
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
